index,max_depth_cape,max_depth_frolic,max_depth_graz,max_depth_klaxon,max_depth_mahdism,max_depth_ochre,max_depth_pen,max_depth_portion,max_depth_scrub,max_depth_turning,status_cape,status_frolic,status_graz,status_klaxon,status_mahdism,status_ochre,status_pen,status_portion,status_scrub,status_turning,time_cape,time_frolic,time_graz,time_klaxon,time_mahdism,time_ochre,time_pen,time_portion,time_scrub,time_turning
s_split_01.smt2,5.0,46.0,5.0,46.0,19.0,19.0,2.0,5.0,2.0,5.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.15,3.19,0.12,3.23,0.76,0.78,0.02,0.12,0.02,0.12
s_split_02.smt2,3.0,10.0,3.0,10.0,10.0,10.0,1.0,3.0,1.0,3.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.04,0.14,0.05,0.18,0.14,0.18,0.02,0.04,0.01,0.04
s_split_03.smt2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.12,0.1,0.12,0.12,0.1,0.12,0.12,0.1,0.1,0.1
s_split_04.smt2,13.0,14.0,2.0,14.0,13.0,13.0,2.0,2.0,2.0,13.0,unsat,unsat,sat,unsat,unsat,unsat,sat,sat,sat,unsat,0.18,0.14,0.02,0.18,0.15,0.19,0.02,0.02,0.02,0.14
s_split_05.smt2,8.0,5.0,5.0,5.0,8.0,8.0,8.0,5.0,8.0,8.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.15,0.08,0.08,0.1,0.12,0.12,0.14,0.06,0.1,0.12
s_split_06.smt2,,4.0,4.0,4.0,,,7.0,4.0,7.0,,timeout,unsat,unsat,unsat,timeout,timeout,unsat,unsat,unsat,timeout,299.98,0.06,0.07,0.08,299.99,299.98,0.22,0.07,0.17,299.99
s_split_07.smt2,15.0,15.0,5.0,15.0,15.0,15.0,5.0,5.0,5.0,15.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.26,0.23,0.09,0.26,0.23,0.29,0.08,0.07,0.06,0.24
s_split_08.smt2,17.0,17.0,5.0,17.0,17.0,17.0,11.0,5.0,11.0,17.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,1.49,1.32,0.21,1.26,1.55,1.5,0.65,0.27,0.7,1.55
s_split_09.smt2,,,,,,,2.0,,2.0,,timeout,timeout,timeout,timeout,timeout,timeout,sat,timeout,sat,timeout,299.98,299.99,299.98,299.98,299.99,299.98,0.02,299.99,0.02,299.99
s_split_10.smt2,34.0,54.0,34.0,54.0,,,2.0,34.0,2.0,34.0,unsat,unsat,unsat,unsat,timeout,timeout,sat,unsat,sat,unsat,37.16,26.12,37.14,25.88,299.99,299.98,0.02,37.99,0.02,38.59
s_split_11.smt2,,,7.0,,,,5.0,7.0,5.0,,timeout,timeout,unsat,timeout,timeout,timeout,unsat,unsat,unsat,timeout,299.98,299.98,0.65,299.98,299.98,299.98,0.17,0.68,0.22,299.98
s_split_12.smt2,42.0,19.0,2.0,19.0,42.0,42.0,2.0,2.0,2.0,42.0,unsat,unsat,sat,unsat,unsat,unsat,sat,sat,sat,unsat,5.51,1.02,0.03,1.06,5.68,5.53,0.03,0.03,0.02,5.53
s_split_13.smt2,6.0,4.0,7.0,4.0,6.0,6.0,7.0,7.0,7.0,6.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.28,0.12,0.5,0.12,0.25,0.29,0.5,0.48,0.46,0.25
s_split_14.smt2,26.0,,26.0,,,,,26.0,,26.0,sat,timeout,sat,timeout,timeout,timeout,timeout,sat,timeout,sat,54.28,299.99,54.23,299.98,299.99,299.98,299.98,55.08,299.99,55.93
s_split_15.smt2,,,,,,,,,,,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,299.98,299.99,299.99,299.98,299.99,299.98,299.99,299.98,299.98,299.99
s_split_16.smt2,2.0,,2.0,,,,2.0,2.0,2.0,2.0,sat,timeout,sat,timeout,timeout,timeout,sat,sat,sat,sat,0.03,299.99,0.03,299.98,299.99,299.96,0.03,0.02,0.03,0.02
s_split_17.smt2,8.0,8.0,5.0,8.0,8.0,8.0,5.0,5.0,5.0,8.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.14,0.1,0.06,0.13,0.11,0.14,0.06,0.05,0.04,0.1
s_split_18.smt2,10.0,10.0,2.0,10.0,10.0,10.0,2.0,2.0,2.0,10.0,unsat,unsat,sat,unsat,unsat,unsat,sat,sat,sat,unsat,3.57,3.52,0.02,3.45,3.58,3.5,0.02,0.02,0.02,3.58
s_split_19.smt2,,,5.0,,,,5.0,5.0,5.0,,timeout,timeout,unsat,timeout,timeout,timeout,unsat,unsat,unsat,timeout,299.98,299.99,0.06,299.98,299.99,299.98,0.07,0.06,0.06,299.99
s_split_20.smt2,3.0,23.0,3.0,23.0,,,3.0,3.0,3.0,3.0,sat,unsat,sat,unsat,timeout,timeout,sat,sat,sat,sat,0.06,1.37,0.06,1.4,299.99,299.98,0.06,0.05,0.05,0.04
s_split_21.smt2,7.0,12.0,3.0,12.0,7.0,7.0,300.0,3.0,300.0,7.0,unsat,unsat,unsat,unsat,unsat,unsat,,unsat,,unsat,0.26,8.62,0.1,8.71,0.23,0.28,4.55,0.07,4.55,0.22
s_split_22.smt2,,,,,,,2.0,,2.0,,timeout,timeout,timeout,timeout,timeout,timeout,sat,timeout,sat,timeout,299.98,299.99,299.98,299.98,299.99,299.98,0.02,299.99,0.02,299.99
s_split_23.smt2,6.0,53.0,6.0,53.0,9.0,9.0,9.0,6.0,9.0,6.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.06,11.16,0.06,10.8,0.07,0.09,0.08,0.06,0.07,0.06
s_split_24.smt2,13.0,,13.0,,,,2.0,13.0,2.0,13.0,unsat,timeout,unsat,timeout,timeout,timeout,sat,unsat,sat,unsat,4.26,299.99,4.27,299.98,299.99,299.98,0.02,4.29,0.02,4.46
s_split_25.smt2,5.0,,5.0,,,,3.0,5.0,3.0,5.0,sat,timeout,sat,timeout,timeout,timeout,sat,sat,sat,sat,175.19,299.99,175.18,299.98,299.99,299.99,0.04,176.51,0.03,186.01
s_split_26.smt2,117.0,110.0,5.0,110.0,117.0,117.0,117.0,5.0,117.0,117.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,109.91,91.19,0.04,85.29,122.88,111.19,109.58,0.03,111.11,121.67
s_split_27.smt2,,,,,,,,,,,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,299.98,299.99,299.98,299.98,299.99,299.98,299.98,299.99,299.99,299.99
s_split_28.smt2,52.0,52.0,2.0,52.0,52.0,52.0,52.0,2.0,52.0,52.0,unsat,unsat,sat,unsat,unsat,unsat,unsat,sat,unsat,unsat,75.4,84.97,0.02,66.65,79.53,75.51,75.05,0.02,76.53,76.66
s_split_29.smt2,53.0,,3.0,,53.0,53.0,3.0,3.0,3.0,53.0,unsat,timeout,sat,timeout,unsat,unsat,sat,sat,sat,unsat,137.53,299.99,0.04,299.98,144.02,137.28,0.04,0.03,0.03,143.29
s_split_30.smt2,,,,,,,1.0,,1.0,,timeout,timeout,timeout,timeout,timeout,timeout,sat,timeout,sat,timeout,299.98,299.99,299.98,299.97,299.99,299.98,0.02,299.98,0.01,299.99
s_split_31.smt2,12.0,,5.0,,12.0,12.0,12.0,5.0,12.0,12.0,unsat,timeout,unsat,timeout,unsat,unsat,unsat,unsat,unsat,unsat,0.16,299.99,0.07,299.98,0.12,0.16,0.16,0.07,0.12,0.12
s_split_32.smt2,16.0,19.0,3.0,19.0,16.0,16.0,3.0,3.0,3.0,16.0,unsat,unsat,sat,unsat,unsat,unsat,sat,sat,sat,unsat,10.7,71.03,0.06,68.9,11.99,10.74,0.03,0.06,0.03,11.78
s_split_33.smt2,,,,,,,,,,,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,299.98,299.99,299.98,299.98,299.99,299.98,299.98,299.99,299.99,299.99
s_split_34.smt2,5.0,8.0,5.0,8.0,7.0,7.0,1.0,5.0,1.0,5.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.11,0.12,0.11,0.11,0.12,0.15,0.02,0.09,0.01,0.09
s_split_35.smt2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.09,0.08,0.09,0.09,0.08,0.08,0.11,0.08,0.09,0.09
s_split_36.smt2,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.03,0.02,0.02,0.03,0.02,0.03,0.03,0.02,0.02,0.02
s_split_37.smt2,4.0,11.0,4.0,11.0,11.0,11.0,2.0,4.0,2.0,4.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.08,0.35,0.06,0.38,0.34,0.39,0.02,0.06,0.02,0.06
s_split_38.smt2,8.0,8.0,8.0,8.0,10.0,10.0,3.0,8.0,3.0,8.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.09,0.08,0.09,0.11,0.09,0.12,0.03,0.07,0.02,0.07
s_split_39.smt2,,15.0,4.0,15.0,,,6.0,4.0,6.0,,timeout,unsat,unsat,unsat,timeout,timeout,unsat,unsat,unsat,timeout,299.98,0.51,0.05,0.52,299.98,299.98,0.23,0.06,0.28,299.98
s_split_40.smt2,22.0,,22.0,,,,3.0,22.0,3.0,22.0,sat,timeout,sat,timeout,timeout,timeout,sat,sat,sat,sat,0.52,299.99,0.52,299.98,299.99,299.98,0.03,0.47,0.02,0.48
s_split_41.smt2,9.0,,9.0,,76.0,76.0,2.0,9.0,2.0,9.0,unsat,timeout,unsat,timeout,unsat,unsat,sat,unsat,sat,unsat,3.02,299.99,2.93,299.98,21.63,19.6,0.02,2.94,0.02,2.97
s_split_42.smt2,13.0,8.0,13.0,8.0,12.0,12.0,3.0,13.0,3.0,13.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.21,0.13,0.25,0.15,0.17,0.21,0.03,0.21,0.02,0.21
s_split_43.smt2,10.0,30.0,10.0,30.0,41.0,41.0,2.0,10.0,2.0,10.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.28,2.13,0.32,2.14,3.12,3.17,0.03,0.28,0.02,0.28
s_split_44.smt2,9.0,119.0,9.0,119.0,183.0,183.0,1.0,9.0,1.0,9.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.7,63.08,0.71,45.19,293.72,245.17,0.02,0.68,0.01,0.68
s_split_45.smt2,,,,,,,3.0,,3.0,,timeout,timeout,timeout,timeout,timeout,timeout,sat,timeout,sat,timeout,299.98,299.99,299.98,299.96,299.99,299.98,0.03,299.99,0.03,299.99
s_split_46.smt2,4.0,46.0,4.0,46.0,66.0,66.0,2.0,4.0,2.0,4.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,0.08,14.8,0.08,14.5,56.09,49.53,0.02,0.07,0.02,0.07
s_split_47.smt2,,,,,,,,,,,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,299.98,299.99,299.98,299.98,299.99,299.98,299.98,299.99,299.99,299.99
s_split_48.smt2,30.0,,30.0,,,,2.0,30.0,2.0,30.0,unsat,timeout,unsat,timeout,timeout,timeout,sat,unsat,sat,unsat,57.96,299.99,57.98,299.98,299.99,299.98,0.02,72.02,0.02,61.56
s_split_49.smt2,15.0,,15.0,,,,2.0,15.0,2.0,15.0,unsat,timeout,unsat,timeout,timeout,timeout,sat,unsat,sat,unsat,9.23,299.99,9.27,299.98,299.99,299.98,0.03,9.29,0.02,9.49
s_split_50.smt2,,,,,,,2.0,,2.0,,timeout,timeout,timeout,timeout,timeout,timeout,sat,timeout,sat,timeout,299.99,299.99,299.99,299.98,299.99,299.98,0.03,299.99,0.02,299.99
s_split_51.smt2,12.0,,12.0,,181.0,181.0,2.0,12.0,2.0,12.0,unsat,timeout,unsat,timeout,unsat,unsat,sat,unsat,sat,unsat,4.83,299.99,4.92,299.98,258.83,219.05,0.02,4.94,0.02,5.01
s_split_52.smt2,146.0,56.0,10.0,56.0,146.0,146.0,146.0,10.0,146.0,146.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,150.38,8.65,1.24,8.07,163.19,151.6,149.63,1.24,196.99,153.97
s_split_53.smt2,,,,,,,2.0,,2.0,,timeout,timeout,timeout,timeout,timeout,timeout,sat,timeout,sat,timeout,299.98,299.99,299.99,299.98,299.99,299.98,0.02,299.99,0.02,299.99
s_split_54.smt2,10.0,108.0,10.0,108.0,106.0,106.0,2.0,10.0,2.0,10.0,unsat,unsat,unsat,unsat,unsat,unsat,sat,unsat,sat,unsat,2.12,138.2,2.11,101.52,95.92,90.43,0.02,2.21,0.02,2.11
s_split_55.smt2,3.0,76.0,3.0,76.0,31.0,31.0,2.0,3.0,2.0,3.0,sat,unsat,sat,unsat,unsat,unsat,sat,sat,sat,sat,0.05,22.52,0.05,18.86,2.21,2.23,0.02,0.04,0.02,0.04
s_split_56.smt2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,unsat,0.17,0.13,0.17,0.17,0.14,0.17,0.17,0.14,0.14,0.14
s_split_57.smt2,14.0,,14.0,,,,1.0,14.0,1.0,14.0,unsat,timeout,unsat,timeout,timeout,timeout,sat,unsat,sat,unsat,5.59,299.99,5.52,299.98,299.99,299.98,0.02,5.54,0.01,5.78
s_split_58.smt2,,,,,,,,,,,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,timeout,299.98,299.99,299.98,299.98,299.99,299.96,299.98,299.99,299.99,299.99
